/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
|ABC0014120|         Shop\Retail|  Food and Beverages|        5756|          0.0|10/06/2021|09/06/2024|2022|           7|      755884.85|            1295802.59|
|ABC0014120|         Shop\Retail|  Food and Beverages|        5756|          0.0|10/06/2021|09/06/2024|2021|           5|       394449.0|              946677.6|
|ABC0014325|              Office|               Other|        6712|     203773.5|15/06/2021|14/06/2024|2022|           7|            0.0|                   0.0|
|ABC0014325|              Office|               Other|        6712|     203773.5|15/06/2021|14/06/2024|2021|           7|            0.0|                   0.0|
|ABC0014422|         Shop\Retail|               Other|        3800|     165600.0|15/09/2021|14/09/2024|2021|           4|            0.0|                   0.0|
|ABC0014422|         Shop\Retail|               Other|        3800|     165600.0|15/09/2021|14/09/2024|2022|           7|            0.0|                   0.0|
|ABC0014013|         Shop\Retail|               Other|        7160|          0.0|01/04/2021|31/03/2024|2022|           7|      1231417.5|            2111001.43|
|ABC0014013|         Shop\Retail|               Other|        7160|          0.0|01/04/2021|31/03/2024|2021|           4|       424780.5|             1274341.5|
|ABC0014020|              Office|               Other|        4476|     251775.0|30/05/2021|29/05/2024|2021|           8|            0.0|                   0.0|
|ABC0014020|              Office|               Other|        4476|     251775.0|30/05/2021|29/05/2024|2022|           7|            0.0|                   0.0|
|ABC0013774|         Shop\Retail|  Food and Beverages|       20106|          0.0|14/02/2021|13/02/2026|2022|           7|  1.144520466E7|         1.962035085E7|
|ABC0013774|         Shop\Retail|  Food and Beverages|       20106|          0.0|14/02/2021|13/02/2026|2021|           9|  1.387759194E7|         1.850345592E7|
|ABC0013906|         Shop\Retail|  Food and Beverages|       10244|    1800000.0|17/01/2021|16/01/2024|2021|          12|  1.092365614E7|         1.092365614E7|
|ABC0013906|         Shop\Retail|  Food and Beverages|       10244|    1800000.0|17/01/2021|16/01/2024|2022|           7|      3816365.4|            6542340.69|
|ABC0014309|         Shop\Retail|               Other|        2722|    265395.06|19/04/2021|18/04/2024|2021|           9|     1414049.44|            1885399.26|
|ABC0014309|         Shop\Retail|               Other|        2722|    265395.06|19/04/2021|18/04/2024|2022|           7|      933078.62|            1599563.34|
|ABC0015001|              Office|               Other|        5268|     197550.0|19/09/2021|18/09/2027|2022|           7|            0.0|                   0.0|
|ABC0015001|              Office|               Other|        5268|     197550.0|19/09/2021|18/09/2027|2021|           4|            0.0|                   0.0|
|ABC0014476|         Shop\Retail|               Other|        3336|     200160.0|01/07/2021|30/06/2026|2022|           7|      543985.04|             932545.77|
|ABC0014476|         Shop\Retail|               Other|        3336|     200160.0|01/07/2021|30/06/2026|2021|           5|       321018.0|              770443.2|
|ABC0015616|               Kiosk|            Services|        NULL|         null|01/04/2021|31/03/2024|2022|           7|            0.0|                   0.0|
|ABC0015616|               Kiosk|            Services|        NULL|         null|01/04/2021|31/03/2024|2021|           9|            0.0|                   0.0|
|ABC0015617|               Kiosk|            Services|        NULL|         null|01/04/2021|31/03/2024|2021|           9|            0.0|                   0.0|
|ABC0015617|               Kiosk|            Services|        NULL|         null|01/04/2021|31/03/2024|2022|           7|            0.0|                   0.0|
|ABC0015618|               Kiosk|            Services|        NULL|         null|07/03/2021|06/03/2024|2022|           7|            0.0|                   0.0|
|ABC0015618|               Kiosk|            Services|        NULL|         null|07/03/2021|06/03/2024|2021|          10|            0.0|                   0.0|
|ABC0015619|               Kiosk|            Services|        NULL|         null|15/03/2021|14/03/2024|2022|           7|            0.0|                   0.0|
|ABC0015619|               Kiosk|            Services|        NULL|         null|15/03/2021|14/03/2024|2021|          10|            0.0|                   0.0|
|ABC0015620|               Kiosk|            Services|        NULL|         null|15/03/2021|14/03/2024|2021|          10|            0.0|                   0.0|
|ABC0015620|               Kiosk|            Services|        NULL|         null|15/03/2021|14/03/2024|2022|           7|            0.0|                   0.0|
|ABC0013803|         Shop\Retail|Leisure and Enter...|        7348|    358214.94|15/03/2021|14/03/2024|2022|           7|      717826.58|            1230559.84|
|ABC0013803|         Shop\Retail|Leisure and Enter...|        7348|    358214.94|15/03/2021|14/03/2024|2021|           9|      924767.07|            1233022.76|
|ABC0015631|         Shop\Retail|  Food and Beverages|        2992|     336600.0|30/08/2021|29/08/2026|2022|           7|     1577324.82|            2703985.41|
|ABC0015631|         Shop\Retail|  Food and Beverages|        2992|     336600.0|30/08/2021|29/08/2026|2021|           5|      906764.64|            2176235.14|
|ABC0014208|               Kiosk| Gifts and Souvenirs|         748|          0.0|08/03/2021|07/03/2026|2022|           7|     3843008.55|            6588014.66|
|ABC0014208|               Kiosk| Gifts and Souvenirs|         748|          0.0|08/03/2021|07/03/2026|2021|          10|     2962828.13|            3555393.75|
|ABC0015094|         Shop\Retail|  Food and Beverages|        1312|    108239.94|12/08/2021|11/08/2024|2022|           7|      303182.62|             519741.64|
|ABC0015094|         Shop\Retail|  Food and Beverages|        1312|    108239.94|12/08/2021|11/08/2024|2021|           5|      139074.39|             333778.54|
|ABC0014754|         Shop\Retail|  Food and Beverages|        1154|          0.0|01/04/2021|31/03/2026|2021|           9|     1233757.72|             1645010.3|
|ABC0014754|         Shop\Retail|  Food and Beverages|        1154|          0.0|01/04/2021|31/03/2026|2022|           7|      1073479.4|            1840250.39|
|ABC0014952|         Shop\Retail|  Food and Beverages|        2802|          0.0|31/07/2021|30/07/2024|2021|           6|            0.0|                   0.0|
|ABC0014952|         Shop\Retail|  Food and Beverages|        2802|          0.0|31/07/2021|30/07/2024|2022|           7|            0.0|                   0.0|
|ABC0014463|    External Seating|  Food and Beverages|        2350|     66093.84|01/10/2021|30/09/2026|2021|           3|            0.0|                   0.0|
|ABC0014463|    External Seating|  Food and Beverages|        2350|     66093.84|01/10/2021|30/09/2026|2022|           7|            0.0|                   0.0|
|ABC0014117|    External Seating|  Food and Beverages|        1000|     26580.06|02/05/2021|01/05/2024|2022|           7|            0.0|                   0.0|
|ABC0014117|    External Seating|  Food and Beverages|        1000|     26580.06|02/05/2021|01/05/2024|2021|           8|            0.0|                   0.0|
|ABC0014193|    External Seating|  Food and Beverages|        2000|     53159.94|02/05/2021|01/05/2024|2021|           8|            0.0|                   0.0|
|ABC0014193|    External Seating|  Food and Beverages|        2000|     53159.94|02/05/2021|01/05/2024|2022|           7|            0.0|                   0.0|
|ABC0014317|    External Seating|  Food and Beverages|        2402|      81067.5|12/07/2021|11/07/2026|2022|           7|            0.0|                   0.0|
|ABC0014317|    External Seating|  Food and Beverages|        2402|      81067.5|12/07/2021|11/07/2026|2021|           6|            0.0|                   0.0|
|ABC0013290|         Shop\Retail|            Services|        3926|     176670.0|20/07/2021|19/07/2024|2021|           5|            0.0|                   0.0|
|ABC0013290|         Shop\Retail|            Services|        3926|     176670.0|20/07/2021|19/07/2024|2022|           7|      128673.14|             220582.52|
|ABC0015138|         Shop\Retail|            Services|        1730|    142725.06|14/08/2021|13/08/2024|2022|           7|      112143.75|             192246.43|
|ABC0015138|         Shop\Retail|            Services|        1730|    142725.06|14/08/2021|13/08/2024|2021|           4|       50880.75|             152642.25|
|ABC0014361|         Shop\Retail|  Food and Beverages|        1086|    417431.34|30/06/2021|29/06/2025|2022|           5|     1409137.94|            3381931.04|
|ABC0015562|         Shop\Retail|            Services|        4540|    289425.06|13/12/2021|12/12/2026|2022|           7|            0.0|                   0.0|
|ABC0015562|         Shop\Retail|            Services|        4540|    289425.06|13/12/2021|12/12/2026|2021|           1|            0.0|                   0.0|
|ABC0014722|         Shop\Retail|   Department Stores|        6402|    865134.36|15/11/2021|14/11/2026|2022|           5|     2670049.26|            6408118.22|
|ABC0014219|              Office|               Other|        8092|    284214.06|15/06/2021|14/06/2024|2021|           7|            0.0|                   0.0|
|ABC0014219|              Office|               Other|        8092|    284214.06|15/06/2021|14/06/2024|2022|           7|            0.0|                   0.0|
|ABC0014894|         Shop\Retail|            Services|        4020|     542700.0|01/09/2021|31/08/2024|2021|           5|      664853.33|            1595647.98|
|ABC0014894|         Shop\Retail|            Services|        4020|     542700.0|01/09/2021|31/08/2024|2022|           7|      1621046.4|            2778936.69|
|ABC0015660|    External Seating|            Services|        1062|          0.0|13/12/2021|12/12/2026|2022|           7|            0.0|                   0.0|
|ABC0015660|    External Seating|            Services|        1062|          0.0|13/12/2021|12/12/2026|2021|           1|            0.0|                   0.0|
|ABC0015653|    External Seating|  Food and Beverages|         518|          0.0|14/09/2021|13/09/2024|2022|           7|            0.0|                   0.0|
|ABC0015653|    External Seating|  Food and Beverages|         518|          0.0|14/09/2021|13/09/2024|2021|           4|            0.0|                   0.0|
|ABC0015148|         Shop\Retail|  Food and Beverages|         824|          0.0|14/09/2021|13/09/2024|2022|           7|            0.0|                   0.0|
|ABC0015148|         Shop\Retail|  Food and Beverages|         824|          0.0|14/09/2021|13/09/2024|2021|           4|            0.0|                   0.0|
|ABC0014116|         Shop\Retail|  Food and Beverages|        1000|    126299.34|02/05/2021|01/05/2024|2022|           7|     5792165.34|             9929426.3|
|ABC0014116|         Shop\Retail|  Food and Beverages|        1000|    126299.34|02/05/2021|01/05/2024|2021|           1|      644959.67|            7739515.98|
|ABC0014951|         Shop\Retail|               Other|         930|      79403.4|24/06/2021|23/06/2024|2022|           6|        51344.0|             102687.99|
|ABC0015142|         Shop\Retail|Leisure and Enter...|       11146|    459772.56|08/11/2021|07/11/2026|2022|           7|      562509.08|             964301.27|
|ABC0015142|         Shop\Retail|Leisure and Enter...|       11146|    459772.56|08/11/2021|07/11/2026|2021|           1|            0.0|                   0.0|
|ABC0013907|                 F&B|  Food and Beverages|       15150|    1800000.0|16/02/2021|15/02/2024|2022|           7|     7097333.98|         1.216685826E7|
|ABC0013907|                 F&B|  Food and Beverages|       15150|    1800000.0|16/02/2021|15/02/2024|2021|          12|     9359831.01|            9359831.01|
|ABC0014489|         Shop\Retail|   Department Stores|         988|     311220.0|24/05/2021|23/05/2024|2021|           5|      512188.21|            1229251.72|
|ABC0014489|         Shop\Retail|   Department Stores|         988|     311220.0|24/05/2021|23/05/2024|2022|           7|      1378995.4|            2363992.12|
|ABC0013455|         Shop\Retail|  Food and Beverages|        5080|    609600.06|01/01/2021|31/12/2023|2021|          11|     6745440.92|            7358662.82|
|ABC0013455|         Shop\Retail|  Food and Beverages|        5080|    609600.06|01/01/2021|31/12/2023|2022|           7|     4853611.77|            8320477.32|
|ABC0014471|    External Seating|  Food and Beverages|        3718|    146396.34|02/09/2021|01/09/2026|2021|           4|            0.0|                   0.0|
|ABC0014471|    External Seating|  Food and Beverages|        3718|    146396.34|02/09/2021|01/09/2026|2022|           7|            0.0|                   0.0|
|ABC0014114|         Shop\Retail|  Food and Beverages|        8342|   1499999.94|31/07/2021|30/07/2026|2022|           2|            0.0|                   0.0|
|ABC0013554|         Shop\Retail|  Food and Beverages|        3000|          0.0|13/01/2021|12/01/2026|2022|           7|      5008060.1|            8585245.88|
|ABC0013554|         Shop\Retail|  Food and Beverages|        3000|          0.0|13/01/2021|12/01/2026|2021|          10|     5444852.42|             6533822.9|
|ABC0014467|         Shop\Retail|  Food and Beverages|       12022|   1262309.94|02/09/2021|01/09/2026|2022|           7|            0.0|                   0.0|
|ABC0014467|         Shop\Retail|  Food and Beverages|       12022|   1262309.94|02/09/2021|01/09/2026|2021|           4|            0.0|                   0.0|
|ABC0015005|         Shop\Retail|Watches and Jewelery|        1172|    119473.74|01/08/2021|31/07/2023|2022|           7|     1326244.82|            2273562.54|
|ABC0015005|         Shop\Retail|Watches and Jewelery|        1172|    119473.74|01/08/2021|31/07/2023|2021|           5|     1054971.62|            2531931.88|
|ABC0015154|         Shop\Retail|               Other|       12406|    717377.04|25/11/2021|24/11/2025|2022|           7|  1.405882704E7|         2.410084635E7|
|ABC0015154|         Shop\Retail|               Other|       12406|    717377.04|25/11/2021|24/11/2025|2021|           2|     2500273.32|         1.500163992E7|
|ABC0014224|         Shop\Retail|            Services|       12412|     558540.0|15/09/2021|14/09/2024|2022|           7|            0.0|                   0.0|
|ABC0014224|         Shop\Retail|            Services|       12412|     558540.0|15/09/2021|14/09/2024|2021|           4|            0.0|                   0.0|
|ABC0015038|         Shop\Retail|            Services|        2852|    286904.16|01/08/2021|31/07/2024|2021|           4|      337597.19|            1012791.55|
|ABC0015038|         Shop\Retail|            Services|        2852|    286904.16|01/08/2021|31/07/2024|2022|           7|      577663.13|             990279.64|
|ABC0014980|    External Seating|  Food and Beverages|        1334|          0.0|31/07/2021|30/07/2024|2022|           7|            0.0|                   0.0|
|ABC0014980|    External Seating|  Food and Beverages|        1334|          0.0|31/07/2021|30/07/2024|2021|           6|            0.0|                   0.0|
|ABC0015568|    External Seating|               Other|        5252|     74674.62|25/11/2021|24/11/2025|2021|           2|            0.0|                   0.0|
|ABC0015568|    External Seating|               Other|        5252|     74674.62|25/11/2021|24/11/2025|2022|           7|            0.0|                   0.0|
|ABC0015017|         Shop\Retail|               Other|        7818|          0.0|01/09/2021|31/08/2024|2022|           7|     1178915.58|            2020998.14|
|ABC0015017|         Shop\Retail|               Other|        7818|          0.0|01/09/2021|31/08/2024|2021|           3|       473489.1|             1893956.4|
|ABC0014755|         Shop\Retail| Gifts and Souvenirs|        6060|          0.0|01/04/2021|31/03/2024|2022|           7|     3807824.75|            6527699.56|
|ABC0014755|         Shop\Retail| Gifts and Souvenirs|        6060|          0.0|01/04/2021|31/03/2024|2021|          10|     2339993.99|            2807992.78|
|ABC0014347|         Shop\Retail|  Food and Beverages|        6688|    451841.22|01/10/2021|30/09/2024|2021|           3|     4327035.85|         1.730814342E7|
|ABC0014347|         Shop\Retail|  Food and Beverages|        6688|    451841.22|01/10/2021|30/09/2024|2022|           7|  1.247201409E7|         2.138059558E7|
|ABC0013776|    External Seating|  Food and Beverages|        6344|          0.0|26/01/2021|25/01/2026|2022|           7|            0.0|                   0.0|
|ABC0013776|    External Seating|  Food and Beverages|        6344|          0.0|26/01/2021|25/01/2026|2021|          12|            0.0|                   0.0|
|ABC0014358|         Shop\Retail|   Department Stores|       10240|          0.0|04/09/2021|03/09/2026|2021|           2|      1038757.5|             6232545.0|
|ABC0014358|         Shop\Retail|   Department Stores|       10240|          0.0|04/09/2021|03/09/2026|2022|           7|      4808557.5|            8243241.43|
|ABC0015904|         Shop\Retail|            Services|       64834|    3646912.5|01/11/2021|31/10/2031|2021|           2|      342437.73|            2054626.38|
|ABC0015904|         Shop\Retail|            Services|       64834|    3646912.5|01/11/2021|31/10/2031|2022|           7|     6572272.34|         1.126675257E7|
|ABC0015907|Revenue Generatin...|            Services|        NULL|         null|16/06/2021|15/06/2024|2022|           7|            0.0|                   0.0|
|ABC0015907|Revenue Generatin...|            Services|        NULL|         null|16/06/2021|15/06/2024|2021|           7|            0.0|                   0.0|
|ABC0013473|         Shop\Retail|  Food and Beverages|        4656|     916650.0|01/05/2021|30/04/2024|2021|           8|     5547899.49|            8321849.24|
|ABC0013473|         Shop\Retail|  Food and Beverages|        4656|     916650.0|01/05/2021|30/04/2024|2022|           7|     2926585.24|            5017003.28|
|ABC0015149|         Shop\Retail|  Food and Beverages|         824|    119273.94|29/09/2021|28/09/2026|2021|           4|       427708.2|             1283124.6|
|ABC0015149|         Shop\Retail|  Food and Beverages|         824|    119273.94|29/09/2021|28/09/2026|2022|           7|       896182.2|            1536312.34|
|ABC0013528|         Shop\Retail|Luxury Watches an...|        1320|     259875.0|03/06/2021|02/06/2024|2021|           1|            0.0|                   0.0|
|ABC0013528|         Shop\Retail|Luxury Watches an...|        1320|     259875.0|03/06/2021|02/06/2024|2022|           7|       568563.0|             974679.43|
|ABC0014333|         Shop\Retail|   Department Stores|        5670|    303756.12|15/06/2021|14/06/2024|2022|           7|      950529.42|            1629479.01|
|ABC0014333|         Shop\Retail|   Department Stores|        5670|    303756.12|15/06/2021|14/06/2024|2021|           5|      922800.38|             2214720.9|
|ABC0013961|         Shop\Retail|  Food and Beverages|        8504|   1556231.94|20/03/2021|19/03/2024|2022|           7|     8701749.21|         1.491728436E7|
|ABC0013961|         Shop\Retail|  Food and Beverages|        8504|   1556231.94|20/03/2021|19/03/2024|2021|           8|      5306697.0|             7960045.5|
|ABC0015820|         Shop\Retail|               Other|        3322|    196828.56|12/12/2021|11/12/2024|2022|           6|      504893.22|            1009786.44|
|ABC0015008|         Shop\Retail|  Food and Beverages|        1346|          0.0|09/09/2021|08/09/2024|2021|           2|      108900.83|             653404.95|
|ABC0015008|         Shop\Retail|  Food and Beverages|        1346|          0.0|09/09/2021|08/09/2024|2022|           7|      276140.76|             473384.16|
|ABC0014852|         Shop\Retail|  Food and Beverages|        8916|    1056546.0|08/11/2021|07/11/2024|2021|           2|            0.0|                   0.0|
|ABC0014852|         Shop\Retail|  Food and Beverages|        8916|    1056546.0|08/11/2021|07/11/2024|2022|           7|            0.0|                   0.0|
|ABC0015632|    External Seating|  Food and Beverages|         522|          0.0|29/09/2021|28/09/2026|2021|           4|            0.0|                   0.0|
|ABC0015632|    External Seating|  Food and Beverages|         522|          0.0|29/09/2021|28/09/2026|2022|           7|            0.0|                   0.0|
|ABC0015838|               Kiosk|         Electronics|         130|      60030.0|01/08/2021|31/07/2023|2022|           7|            0.0|                   0.0|
|ABC0015838|               Kiosk|         Electronics|         130|      60030.0|01/08/2021|31/07/2023|2021|           5|            0.0|                   0.0|
|ABC0013948|         Shop\Retail|  Food and Beverages|        7000|          0.0|30/09/2021|29/09/2026|2022|           7|     7215154.52|         1.236883631E7|
|ABC0014836|         Shop\Retail|Leisure and Enter...|       98534|          0.0|01/12/2021|30/11/2026|2022|           7|    2.0217468E7|         3.465851657E7|
|ABC0014836|         Shop\Retail|Leisure and Enter...|       98534|          0.0|01/12/2021|30/11/2026|2021|           1|     1417603.41|         1.701124092E7|
|ABC0014520|         Shop\Retail|Tobacco and Cigar...|        1260|     347287.5|18/07/2021|17/07/2024|2021|           6|      606282.08|            1212564.15|
|ABC0014520|         Shop\Retail|Tobacco and Cigar...|        1260|     347287.5|18/07/2021|17/07/2024|2022|           7|     1031930.25|            1769023.29|
|ABC0015153|         Shop\Retail|               Other|        1456|    109200.06|02/10/2021|01/10/2024|2022|           7|     1558162.68|            2671136.02|
|ABC0015153|         Shop\Retail|               Other|        1456|    109200.06|02/10/2021|01/10/2024|2021|           1|            0.0|                   0.0|
|ABC0015108|         Shop\Retail|               Other|         822|      49936.5|01/09/2021|31/08/2024|2022|           7|      917945.91|            1573621.56|
|ABC0015108|         Shop\Retail|               Other|         822|      49936.5|01/09/2021|31/08/2024|2021|           3|      250119.06|            1000476.24|
|ABC0013841|         Shop\Retail|            Services|        5440|    326399.94|01/05/2021|30/04/2024|2021|           8|            0.0|                   0.0|
|ABC0013841|         Shop\Retail|            Services|        5440|    326399.94|01/05/2021|30/04/2024|2022|           7|            0.0|                   0.0|
|ABC0014449|         Shop\Retail|  Food and Beverages|        8358|     626850.0|01/10/2021|30/09/2026|2021|           5|        46116.0|              110678.4|
|ABC0014449|         Shop\Retail|  Food and Beverages|        8358|     626850.0|01/10/2021|30/09/2026|2022|           7|     1399830.59|            2399709.57|
|ABC0015145|         Shop\Retail|               Other|        1390|     125100.0|04/08/2021|03/08/2024|2021|           2|       144883.5|              869301.0|
|ABC0015145|         Shop\Retail|               Other|        1390|     125100.0|04/08/2021|03/08/2024|2022|           7|       246648.0|             422825.14|
|ABC0015785|         Shop\Retail|               Other|        1698|          0.0|18/09/2021|17/09/2024|2021|           3|        61902.9|              247611.6|
|ABC0015785|         Shop\Retail|               Other|        1698|          0.0|18/09/2021|17/09/2024|2022|           7|      120401.25|             206402.14|
|ABC0015873|         Shop\Retail|               Other|        2856|          0.0|08/08/2021|07/08/2026|2022|           6|      448682.48|             897364.95|
|ABC0015122|              Anchor|Fashion and Acces...|       24668|     315000.0|01/10/2021|30/09/2026|2022|           7|      637018.46|            1092031.64|
|ABC0015122|              Anchor|Fashion and Acces...|       24668|     315000.0|01/10/2021|30/09/2026|2021|           3|      151106.34|             604425.36|
|ABC0015777|         Shop\Retail|                null|        4184|    315902.52|13/11/2021|12/11/2024|2022|           1|            0.0|                   0.0|
|ABC0015789|    External Seating|  Food and Beverages|        2976|          0.0|13/11/2021|12/11/2024|2021|           2|            0.0|                   0.0|
|ABC0015789|    External Seating|  Food and Beverages|        2976|          0.0|13/11/2021|12/11/2024|2022|           7|            0.0|                   0.0|
|ABC0015729|         Shop\Retail|  Food and Beverages|        1076|     145260.0|13/10/2021|12/10/2024|2021|           4|       778356.6|             2335069.8|
|ABC0015729|         Shop\Retail|  Food and Beverages|        1076|     145260.0|13/10/2021|12/10/2024|2022|           7|     1204489.31|            2064838.81|
|ABC0013552|         Shop\Retail|   Department Stores|        9448|          0.0|01/02/2021|31/01/2026|2022|           7|     3039709.14|            5210929.95|
|ABC0013552|         Shop\Retail|   Department Stores|        9448|          0.0|01/02/2021|31/01/2026|2021|          11|     4967485.59|            5419075.19|
|ABC0014862|    External Seating|  Food and Beverages|        4540|    201712.14|08/11/2021|07/11/2024|2021|           2|            0.0|                   0.0|
|ABC0014862|    External Seating|  Food and Beverages|        4540|    201712.14|08/11/2021|07/11/2024|2022|           7|            0.0|                   0.0|
|ABC0014070|         Shop\Retail|  Food and Beverages|        1382|    489746.34|01/04/2021|31/03/2023|2022|           7|      361403.65|             619549.12|
|ABC0014070|         Shop\Retail|  Food and Beverages|        1382|    489746.34|01/04/2021|31/03/2023|2021|           3|      106752.23|              427008.9|
|ABC0014566|         Shop\Retail|Leisure and Enter...|        6866|          0.0|03/07/2021|02/07/2024|2021|           4|      1112557.5|             3337672.5|
|ABC0014566|         Shop\Retail|Leisure and Enter...|        6866|          0.0|03/07/2021|02/07/2024|2022|           7|     1732196.87|            2969480.34|
|ABC0015036|         Shop\Retail|               Other|        5862|     483615.0|15/09/2021|14/09/2025|2021|           4|      780804.22|            2342412.68|
|ABC0015036|         Shop\Retail|               Other|        5862|     483615.0|15/09/2021|14/09/2025|2022|           7|      189235.22|             324403.23|
|ABC0013965|    External Seating|  Food and Beverages|        3168|    163797.48|20/03/2021|19/03/2024|2021|          10|            0.0|                   0.0|
|ABC0013965|    External Seating|  Food and Beverages|        3168|    163797.48|20/03/2021|19/03/2024|2022|           7|            0.0|                   0.0|
|ABC0013966|    External Seating|  Food and Beverages|        3462|     259650.0|20/03/2021|19/03/2024|2022|           7|            0.0|                   0.0|
|ABC0013966|    External Seating|  Food and Beverages|        3462|     259650.0|20/03/2021|19/03/2024|2021|          10|            0.0|                   0.0|
|ABC0015698|         Shop\Retail|               Other|        5900|          0.0|22/11/2021|21/11/2024|2022|           6|      641642.58|            1283285.16|
|ABC0014454|    External Seating|                null|        5470|    230765.58|10/12/2021|09/12/2026|2022|           7|            0.0|                   0.0|
|ABC0014454|    External Seating|                null|        5470|    230765.58|10/12/2021|09/12/2026|2021|           1|            0.0|                   0.0|
|ABC0015767|         Shop\Retail|            Services|       22662|    1672286.4|22/12/2021|21/12/2026|2022|           7|            0.0|                   0.0|
|ABC0015767|         Shop\Retail|            Services|       22662|    1672286.4|22/12/2021|21/12/2026|2021|           1|            0.0|                   0.0|
|ABC0014922|         Shop\Retail|               Other|        2360|     159300.0|25/08/2021|24/08/2024|2022|           4|            0.0|                   0.0|
|ABC0015787|         Shop\Retail|               Other|        3344|     182160.0|19/11/2021|18/11/2026|2021|           2|            0.0|                   0.0|
|ABC0015787|         Shop\Retail|               Other|        3344|     182160.0|19/11/2021|18/11/2026|2022|           7|            0.0|                   0.0|
|ABC0015797|         Shop\Retail|            Services|        1940|     157140.0|17/10/2021|16/10/2026|2021|           3|            0.0|                   0.0|
|ABC0015797|         Shop\Retail|            Services|        1940|     157140.0|17/10/2021|16/10/2026|2022|           7|            0.0|                   0.0|
|ABC0015976|    External Seating|  Food and Beverages|        4550|    136499.94|03/01/2022|02/01/2025|2022|           7|            0.0|                   0.0|
|ABC0016098|           Marketing|            Services|         724|          0.0|09/07/2021|      NULL|2022|           7|        50389.5|               86382.0|
|ABC0016098|           Marketing|            Services|         724|          0.0|09/07/2021|      NULL|2021|           3|            0.0|                   0.0|
|ABC0014908|         Shop\Retail|               Other|        1194|     170145.0|04/09/2021|03/09/2024|2022|           7|      605231.88|            1037540.37|
|ABC0014908|         Shop\Retail|               Other|        1194|     170145.0|04/09/2021|03/09/2024|2021|           4|      194438.66|             583315.97|
|ABC0015954|         Shop\Retail|  Food and Beverages|         552|     342000.0|09/09/2021|08/09/2023|2022|           7|       315202.5|             540347.14|
|ABC0015954|         Shop\Retail|  Food and Beverages|         552|     342000.0|09/09/2021|08/09/2023|2021|           4|       148222.5|              444667.5|
|ABC0014106|    External Seating|  Food and Beverages|        2852|          0.0|17/01/2021|16/01/2024|2022|           7|            0.0|                   0.0|
|ABC0014106|    External Seating|  Food and Beverages|        2852|          0.0|17/01/2021|16/01/2024|2021|          12|            0.0|                   0.0|
|ABC0016063|               Kiosk|            Services|         130|     162000.0|05/09/2021|04/09/2022|2021|           4|            0.0|                   0.0|
|ABC0016063|               Kiosk|            Services|         130|     162000.0|05/09/2021|04/09/2022|2022|           7|            0.0|                   0.0|
|ABC0014109|    External Seating|  Food and Beverages|        3722|          0.0|16/02/2021|15/02/2024|2021|          11|            0.0|                   0.0|
|ABC0014109|    External Seating|  Food and Beverages|        3722|          0.0|16/02/2021|15/02/2024|2022|           7|            0.0|                   0.0|
|ABC0015748|         Shop\Retail|               Other|        7152|          0.0|29/10/2021|28/10/2026|2022|           5|      372589.04|             894213.68|
|ABC0014420|         Shop\Retail|    Home Furnishings|        2256|          0.0|06/06/2021|05/06/2024|2022|           7|      890501.31|            1526573.67|
|ABC0014420|         Shop\Retail|    Home Furnishings|        2256|          0.0|06/06/2021|05/06/2024|2021|           9|     1586191.62|            2114922.16|
|ABC0015866|               Kiosk|            Services|         130|     108000.0|15/08/2021|14/08/2023|2021|           5|            0.0|                   0.0|
|ABC0015866|               Kiosk|            Services|         130|     108000.0|15/08/2021|14/08/2023|2022|           7|            0.0|                   0.0|
|ABC0016151|         Shop\Retail|  Food and Beverages|        8500|    964218.78|31/07/2021|30/07/2024|2022|           7|   5.50658098E7|         9.439853108E7|
|ABC0016151|         Shop\Retail|  Food and Beverages|        8500|    964218.78|31/07/2021|30/07/2024|2021|           2|  1.921090763E7|        1.1526544578E8|
